Equipment,Trip Start,Trip End,"Distance, km",Trip Duration,Stop Duration,End Landmark / Address,"Odometer, km","Engine hours, h",Location
71132 - GP Test,2024-08-13 01:52:11,2024-08-13 01:57:13,0.29,00:05:02,00:30:20,"47196, , Vía sin nombre, , Jalisco",14922.15,498.95,"20.79059, -102.35765"
71132 - GP Test,2024-08-13 02:27:33,2024-08-13 08:45:29,2.79,06:17:56,00:08:50,"47196, , Vía sin nombre, , Jalisco",14924.95,505.25,"20.790812, -102.35765"
71132 - GP Test,2024-08-13 08:54:19,2024-08-13 09:04:32,0.31,00:10:13,20:26:32,"47196, , Vía sin nombre, , Jalisco",14925.26,505.42,"20.788532, -102.357544"
71132 - GP Test,2024-08-14 05:31:04,2024-08-14 08:01:58,1.17,02:30:54,52:36:56,"47196, , Vía sin nombre, , Jalisco",14926.43,507.94,"20.788563, -102.357544"
71132 - GP Test,2024-08-16 12:38:54,2024-08-16 12:39:22,0,00:00:28,00:00:02,"47196, , Vía sin nombre, , Jalisco",14926.43,507.95,"20.78852, -102.357544"
71132 - GP Test,2024-08-16 12:39:24,2024-08-16 12:39:51,0,00:00:27,00:03:39,"47196, , Vía sin nombre, , Jalisco",14926.43,507.95,"20.78852, -102.357544"
71132 - GP Test,2024-08-16 12:43:30,2024-08-16 12:48:43,0.32,00:05:13,00:00:23,"47196, , Vía sin nombre, , Jalisco",14926.74,508.04,"20.790743, -102.35761"
71132 - GP Test,2024-08-16 12:49:06,2024-08-16 12:49:15,0,00:00:09,00:30:41,"47196, , Vía sin nombre, , Jalisco",14926.74,508.04,"20.790743, -102.35761"
71132 - GP Test,2024-08-16 13:19:56,2024-08-16 13:20:24,0,00:00:28,00:00:04,"47196, , Vía sin nombre, , Jalisco",14926.74,508.05,"20.790743, -102.3576"
71132 - GP Test,2024-08-16 13:20:28,2024-08-16 18:32:58,9.97,05:12:30,00:00:03,"47196, , Vía sin nombre, , Jalisco",14936.72,513.26,"20.792847, -102.35785"
71132 - GP Test,2024-08-16 18:33:01,2024-08-16 18:33:25,0,00:00:24,00:51:26,"47196, , Vía sin nombre, , Jalisco",14936.72,513.27,"20.792847, -102.35785"
71132 - GP Test,2024-08-16 19:24:51,2024-08-16 19:25:16,0,00:00:25,00:00:04,"47196, , Vía sin nombre, , Jalisco",14936.72,513.27,"20.79285, -102.357834"
71132 - GP Test,2024-08-16 19:25:20,2024-08-16 20:09:52,1.41,00:44:32,00:00:26,"47196, , Vía sin nombre, , Jalisco",14938.13,514.02,"20.78857, -102.35751"
71132 - GP Test,2024-08-16 20:10:18,2024-08-16 20:10:22,0,00:00:04,20:20:00,"47196, , Vía sin nombre, , Jalisco",14938.13,514.02,"20.78857, -102.35751"
71132 - GP Test,2024-08-17 16:30:22,2024-08-17 16:31:12,0,00:00:50,00:00:04,"47196, , Vía sin nombre, , Jalisco",14938.13,514.03,"20.78857, -102.35757"
71132 - GP Test,2024-08-17 16:31:16,2024-08-17 16:36:07,0.36,00:04:51,00:00:50,"47196, , Vía sin nombre, , Jalisco",14938.49,514.11,"20.790775, -102.35768"
71132 - GP Test,2024-08-17 16:36:57,2024-08-17 16:37:02,0,00:00:05,00:27:44,"47196, , Vía sin nombre, , Jalisco",14938.49,514.11,"20.790775, -102.35768"
71132 - GP Test,2024-08-17 17:04:46,2024-08-17 17:05:39,0,00:00:53,00:00:02,"47196, , Vía sin nombre, , Jalisco",14938.49,514.13,"20.790775, -102.35768"
71132 - GP Test,2024-08-17 17:05:41,2024-08-17 22:15:59,8.85,05:10:18,00:00:37,"47196, , Vía sin nombre, , Jalisco",14947.34,519.3,"20.791323, -102.35848"
71132 - GP Test,2024-08-17 22:16:36,2024-08-17 22:16:47,0,00:00:11,00:49:01,"47196, , Vía sin nombre, , Jalisco",14947.34,519.3,"20.791323, -102.35848"
71132 - GP Test,2024-08-17 23:05:48,2024-08-17 23:06:35,0,00:00:47,00:00:05,"47196, , Vía sin nombre, , Jalisco",14947.34,519.31,"20.791323, -102.35848"
71132 - GP Test,2024-08-17 23:06:40,2024-08-17 23:53:05,0.61,00:46:25,00:00:29,"47196, , Vía sin nombre, , Jalisco",14947.95,520.09,"20.788565, -102.3575"
71132 - GP Test,2024-08-17 23:53:34,2024-08-17 23:53:56,0,00:00:22,00:00:00,"47196, , Vía sin nombre, , Jalisco",14947.95,520.09,"20.788565, -102.3575"
72663,2024-08-01 03:54:01,2024-08-01 03:56:38,0,00:02:37,00:00:02,,1317.5,503.26,"20.559937, -102.94322"
72663,2024-08-01 03:56:40,2024-08-01 04:25:38,0.1,00:28:58,00:09:15,,1317.6,503.74,"20.560127, -102.9429"
72663,2024-08-01 04:34:53,2024-08-01 04:35:04,0,00:00:11,00:00:18,,1317.6,503.75,"20.56014, -102.94286"
72663,2024-08-01 04:35:22,2024-08-01 05:10:04,6.4,00:34:42,00:01:41,,1324,504.33,"20.5414, -102.94588"
72663,2024-08-01 05:11:45,2024-08-01 05:13:41,0,00:01:56,00:04:58,,1324,504.36,"20.541336, -102.94587"
72663,2024-08-01 05:18:39,2024-08-01 06:19:30,0.6,01:00:51,00:23:55,,1324.6,505.37,"20.541113, -102.94581"
72663,2024-08-01 06:43:25,2024-08-01 07:20:09,0.3,00:36:44,00:01:19,,1324.9,505.98,"20.540882, -102.9448"
72663,2024-08-01 07:21:28,2024-08-01 07:23:44,0,00:02:16,00:36:53,,1324.9,506.02,"20.54089, -102.94483"
72663,2024-08-01 08:00:37,2024-08-01 08:00:45,0,00:00:08,00:00:01,,1324.9,506.02,"20.540876, -102.94486"
72663,2024-08-01 08:00:46,2024-08-01 08:01:53,0,00:01:07,00:00:02,,1324.9,506.04,"20.540897, -102.94484"
72663,2024-08-01 08:01:55,2024-08-01 09:14:53,1.1,01:12:58,00:10:11,,1326,507.26,"20.541023, -102.94587"
72663,2024-08-01 09:25:04,2024-08-01 09:59:24,6.4,00:34:20,00:03:18,,1332.4,507.83,"20.560184, -102.943"
72663,2024-08-01 10:02:42,2024-08-01 10:03:35,0,00:00:53,47:25:42,,1332.4,507.85,"20.56018, -102.94301"
72663,2024-08-03 09:29:17,2024-08-03 10:14:43,0.1,00:45:26,01:42:49,"45440, , Vía sin nombre, , Jalisco",1332.5,508.6,"20.56022, -102.94315"
72663,2024-08-03 11:57:32,2024-08-03 12:03:41,0.3,00:06:09,00:00:14,"45440, , Vía sin nombre, , Jalisco",1332.8,508.71,"20.562088, -102.94173"
72663,2024-08-03 12:03:55,2024-08-03 12:04:11,0,00:00:16,00:01:28,"45440, , Vía sin nombre, , Jalisco",1332.8,508.71,"20.562235, -102.941734"
72663,2024-08-03 12:05:39,2024-08-03 12:41:07,0.6,00:35:28,00:00:07,"45440, , Vía sin nombre, , Jalisco",1333.4,509.3,"20.562649, -102.94009"
72663,2024-08-03 12:41:14,2024-08-03 12:45:19,0.1,00:04:05,00:29:02,"45440, , Vía sin nombre, , Jalisco",1333.5,509.37,"20.56236, -102.9402"
72663,2024-08-03 13:14:21,2024-08-03 14:50:39,2.8,01:36:18,00:32:55,"45440, , Vía sin nombre, , Jalisco",1336.3,510.97,"20.565756, -102.93958"
72663,2024-08-03 15:23:34,2024-08-03 15:41:22,1.1,00:17:48,00:06:44,"45440, , Vía sin nombre, , Jalisco",1337.4,511.27,"20.560522, -102.943344"
72663,2024-08-03 15:48:06,2024-08-03 15:51:51,0,00:03:45,00:15:29,"45440, , Vía sin nombre, , Jalisco",1337.4,511.33,"20.560509, -102.94333"
72663,2024-08-03 16:07:20,2024-08-03 18:07:47,25.6,02:00:27,00:32:13,"45430, , Vía sin nombre, , Jalisco",1363,513.34,"20.585636, -103.05739"
72663,2024-08-03 18:40:00,2024-08-03 18:41:08,0,00:01:08,00:01:05,"45430, , Vía sin nombre, , Jalisco",1363,513.36,"20.585594, -103.05749"
72663,2024-08-03 18:42:13,2024-08-03 18:43:42,0,00:01:29,18:38:42,"45430, , Vía sin nombre, , Jalisco",1363,513.38,"20.585556, -103.05743"
72663,2024-08-04 13:22:24,2024-08-04 15:27:05,1.9,02:04:41,00:05:12,"45430, , Vía sin nombre, , Jalisco",1364.9,515.46,"20.584463, -103.055374"
72663,2024-08-04 15:32:17,2024-08-04 16:45:38,1.1,01:13:21,01:38:12,"45430, , Vía sin nombre, , Jalisco",1366,516.69,"20.585585, -103.05739"
72663,2024-08-04 18:23:50,2024-08-04 19:56:56,1.8,01:33:06,00:01:06,"45430, , Vía sin nombre, , Jalisco",1367.8,518.24,"20.58248, -103.05512"
72663,2024-08-04 19:58:02,2024-08-04 21:24:50,2,01:26:48,00:00:15,"45430, , Vía sin nombre, , Jalisco",1369.8,519.68,"20.585684, -103.05735"
72663,2024-08-04 21:25:05,2024-08-04 21:27:04,0,00:01:59,20:40:46,"45430, , Vía sin nombre, , Jalisco",1369.8,519.72,"20.585625, -103.057434"
72663,2024-08-05 18:07:50,2024-08-05 18:08:51,0,00:01:01,00:07:15,"45430, , Vía sin nombre, , Jalisco",1369.8,519.73,"20.585344, -103.05724"
72663,2024-08-05 18:16:06,2024-08-05 18:20:39,0.1,00:04:33,00:35:07,"45430, , Vía sin nombre, , Jalisco",1369.9,519.81,"20.585524, -103.05744"
72663,2024-08-05 18:55:46,2024-08-05 21:20:46,2.8,02:25:00,00:04:50,"45430, , Vía sin nombre, , Jalisco",1372.7,522.23,"20.58384, -103.05904"
72663,2024-08-05 21:25:36,2024-08-05 21:43:41,0,00:18:05,00:50:53,"45430, , Vía sin nombre, , Jalisco",1372.7,522.53,"20.583828, -103.05904"
72663,2024-08-05 22:34:34,2024-08-06 00:07:02,4.1,01:32:28,17:32:33,"45430, , Calle Reforma, Zapotlanejo, Jalisco",1376.8,524.07,"20.603916, -103.06105"
72663,2024-08-06 17:39:35,2024-08-06 21:00:50,11.2,03:21:15,00:43:20,"45982, , Vía sin nombre, , Jalisco",1388,527.42,"20.53011, -102.87963"
72663,2024-08-06 21:44:10,2024-08-06 22:43:27,2.4,00:59:17,00:08:57,"45982, , Vía sin nombre, , Jalisco",1390.4,528.41,"20.530952, -102.87818"
72663,2024-08-06 22:52:24,2024-08-06 23:11:26,0.6,00:19:02,00:34:20,"45982, , Vía sin nombre, , Jalisco",1391,528.73,"20.530151, -102.87936"
72663,2024-08-06 23:45:46,2024-08-06 23:45:52,0,00:00:06,00:01:18,"45982, , Vía sin nombre, , Jalisco",1391,528.73,"20.530182, -102.87933"
72663,2024-08-06 23:47:10,2024-08-06 23:58:06,0.2,00:10:56,00:03:55,"45982, , Vía sin nombre, , Jalisco",1391.2,528.91,"20.532007, -102.88076"
72663,2024-08-07 00:02:01,2024-08-07 00:09:29,0.2,00:07:28,00:02:10,"45982, , Vía sin nombre, , Jalisco",1391.4,529.04,"20.530903, -102.87987"
72663,2024-08-07 00:11:39,2024-08-07 00:24:39,0.5,00:13:00,00:04:10,"45982, , Vía sin nombre, , Jalisco",1391.9,529.25,"20.531845, -102.882355"
72663,2024-08-07 00:28:49,2024-08-07 00:29:04,0,00:00:15,01:01:39,"45982, , Vía sin nombre, , Jalisco",1391.9,529.26,"20.531792, -102.88232"
72663,2024-08-07 01:30:43,2024-08-07 01:30:44,0,00:00:01,00:04:42,"45982, , Vía sin nombre, , Jalisco",1391.9,529.26,"20.5318, -102.88235"
72663,2024-08-07 01:35:26,2024-08-07 01:36:10,0,00:00:44,00:28:12,"45982, , Vía sin nombre, , Jalisco",1391.9,529.27,"20.531784, -102.882286"
72663,2024-08-07 02:04:22,2024-08-07 02:29:55,0.8,00:25:33,00:01:19,"45982, , Vía sin nombre, , Jalisco",1392.7,529.7,"20.532404, -102.88067"
72663,2024-08-07 02:31:14,2024-08-07 03:10:47,1.2,00:39:33,00:00:13,"45982, , Vía sin nombre, , Jalisco",1393.9,530.35,"20.530476, -102.87916"
72663,2024-08-07 03:11:00,2024-08-07 03:12:16,0,00:01:16,00:00:10,"45982, , Vía sin nombre, , Jalisco",1393.9,530.38,"20.53082, -102.87941"
72663,2024-08-07 03:12:26,2024-08-07 03:12:43,0,00:00:17,00:00:04,"45982, , Vía sin nombre, , Jalisco",1393.9,530.38,"20.530832, -102.87937"
72663,2024-08-07 03:12:47,2024-08-07 03:13:17,0,00:00:30,00:01:09,"45982, , Vía sin nombre, , Jalisco",1393.9,530.39,"20.53088, -102.87944"
72663,2024-08-07 03:14:26,2024-08-07 03:14:37,0,00:00:11,00:00:44,"45982, , Vía sin nombre, , Jalisco",1393.9,530.39,"20.530853, -102.879555"
72663,2024-08-07 03:15:21,2024-08-07 03:15:38,0,00:00:17,00:01:34,"45982, , Vía sin nombre, , Jalisco",1393.9,530.4,"20.530855, -102.87951"
72663,2024-08-07 03:17:12,2024-08-07 03:17:21,0,00:00:09,00:00:22,"45982, , Vía sin nombre, , Jalisco",1393.9,530.4,"20.530848, -102.87956"
72663,2024-08-07 03:17:43,2024-08-07 03:17:53,0,00:00:10,00:00:02,"45982, , Vía sin nombre, , Jalisco",1393.9,530.4,"20.530848, -102.87956"
72663,2024-08-07 03:17:55,2024-08-07 03:19:12,0,00:01:17,00:00:37,"45982, , Vía sin nombre, , Jalisco",1393.9,530.42,"20.530857, -102.87955"
72663,2024-08-07 03:19:49,2024-08-07 03:20:05,0,00:00:16,00:00:12,"45982, , Vía sin nombre, , Jalisco",1393.9,530.43,"20.530851, -102.87955"
72663,2024-08-07 03:20:17,2024-08-07 03:21:29,0,00:01:12,00:00:26,"45982, , Vía sin nombre, , Jalisco",1393.9,530.45,"20.530865, -102.87955"
72663,2024-08-07 03:21:55,2024-08-07 03:22:04,0,00:00:09,18:08:56,"45982, , Vía sin nombre, , Jalisco",1393.9,530.45,"20.530865, -102.879524"
72663,2024-08-07 21:31:00,2024-08-07 22:44:40,1.7,01:13:40,00:07:11,"45982, , Vía sin nombre, , Jalisco",1395.6,531.68,"20.531124, -102.87927"
72663,2024-08-07 22:51:51,2024-08-07 22:54:09,0,00:02:18,00:00:49,"45982, , Vía sin nombre, , Jalisco",1395.6,531.72,"20.531115, -102.87928"
72663,2024-08-07 22:54:58,2024-08-07 23:49:54,2.1,00:54:56,00:00:03,"45982, , Vía sin nombre, , Jalisco",1397.7,532.63,"20.530848, -102.878685"
72663,2024-08-07 23:49:57,2024-08-07 23:53:29,0,00:03:32,01:00:19,"45982, , Vía sin nombre, , Jalisco",1397.7,532.69,"20.530863, -102.878685"
72663,2024-08-08 00:53:48,2024-08-08 01:55:15,2.4,01:01:27,00:00:10,"45982, , Vía sin nombre, , Jalisco",1400.1,533.72,"20.532164, -102.881485"
72663,2024-08-08 01:55:25,2024-08-08 01:57:04,0,00:01:39,00:00:03,"45982, , Vía sin nombre, , Jalisco",1400.1,533.74,"20.532112, -102.88171"
72663,2024-08-08 01:57:07,2024-08-08 01:57:57,0.1,00:00:50,00:02:13,"45982, , Vía sin nombre, , Jalisco",1400.2,533.76,"20.532087, -102.88171"
72663,2024-08-08 02:00:10,2024-08-08 02:00:31,0,00:00:21,00:01:15,"45982, , Vía sin nombre, , Jalisco",1400.2,533.76,"20.532036, -102.88197"
72663,2024-08-08 02:01:46,2024-08-08 02:02:49,0,00:01:03,00:07:29,"45982, , Vía sin nombre, , Jalisco",1400.2,533.78,"20.532019, -102.88195"
72663,2024-08-08 02:10:18,2024-08-08 02:11:25,0,00:01:07,00:14:12,"45982, , Vía sin nombre, , Jalisco",1400.2,533.8,"20.531832, -102.88234"
72663,2024-08-08 02:25:37,2024-08-08 02:26:09,0,00:00:32,00:01:01,"45982, , Vía sin nombre, , Jalisco",1400.2,533.81,"20.531822, -102.882355"
72663,2024-08-08 02:27:10,2024-08-08 02:28:52,0,00:01:42,00:06:40,"45982, , Vía sin nombre, , Jalisco",1400.2,533.84,"20.531809, -102.88234"
72663,2024-08-08 02:35:32,2024-08-08 02:37:35,0,00:02:03,00:01:00,"45982, , Vía sin nombre, , Jalisco",1400.2,533.87,"20.531824, -102.882355"
72663,2024-08-08 02:38:35,2024-08-08 02:41:14,0,00:02:39,00:08:53,"45982, , Vía sin nombre, , Jalisco",1400.2,533.91,"20.531813, -102.882355"
72663,2024-08-08 02:50:07,2024-08-08 03:42:20,1.6,00:52:13,00:27:09,"45982, , Vía sin nombre, , Jalisco",1401.8,534.78,"20.533283, -102.87975"
72663,2024-08-08 04:09:29,2024-08-08 04:09:34,0,00:00:05,00:09:18,"45982, , Vía sin nombre, , Jalisco",1401.8,534.79,"20.533272, -102.87973"
72663,2024-08-08 04:18:52,2024-08-08 04:42:54,0.9,00:24:02,00:01:17,"45982, , Vía sin nombre, , Jalisco",1402.7,535.19,"20.53097, -102.87806"
72663,2024-08-08 04:44:11,2024-08-08 05:51:05,1.2,01:06:54,00:07:22,"45982, , Vía sin nombre, , Jalisco",1403.9,536.3,"20.532084, -102.87873"
72663,2024-08-08 05:58:27,2024-08-08 05:59:19,0,00:00:52,00:00:06,"45982, , Vía sin nombre, , Jalisco",1403.9,536.32,"20.532207, -102.87881"
72663,2024-08-08 05:59:25,2024-08-08 05:59:40,0,00:00:15,00:00:17,"45982, , Vía sin nombre, , Jalisco",1403.9,536.32,"20.532225, -102.87878"
72663,2024-08-08 05:59:57,2024-08-08 06:01:18,0,00:01:21,00:00:03,"45982, , Vía sin nombre, , Jalisco",1403.9,536.34,"20.5322, -102.8788"
72663,2024-08-08 06:01:21,2024-08-08 06:05:01,0.5,00:03:40,19:21:41,"45982, , Vía sin nombre, , Jalisco",1404.4,536.4,"20.531912, -102.882225"
72663,2024-08-09 01:26:42,2024-08-09 02:09:59,8.9,00:43:17,00:43:14,"45440, , Vía sin nombre, , Jalisco",1413.3,537.12,"20.560127, -102.94299"
72663,2024-08-09 02:53:13,2024-08-09 03:03:58,1.9,00:10:45,00:29:02,"45440, , Vía sin nombre, , Jalisco",1415.2,537.3,"20.573738, -102.93368"
72663,2024-08-09 03:33:00,2024-08-09 04:45:44,2.7,01:12:44,00:26:41,"45440, , Vía sin nombre, , Jalisco",1417.9,538.52,"20.575365, -102.93356"
72663,2024-08-09 05:12:25,2024-08-09 08:04:20,4.5,02:51:55,00:11:09,"45440, , Vía sin nombre, , Jalisco",1422.4,541.38,"20.576357, -102.934654"
72663,2024-08-09 08:15:29,2024-08-09 08:17:29,0,00:02:00,00:02:37,"45440, , Vía sin nombre, , Jalisco",1422.4,541.41,"20.57638, -102.934654"
72663,2024-08-09 08:20:06,2024-08-09 08:41:34,1.9,00:21:28,00:00:13,"45440, , Vía sin nombre, , Jalisco",1424.3,541.77,"20.563492, -102.93844"
72663,2024-08-09 08:41:47,2024-08-09 08:43:04,0,00:01:17,00:00:02,"45440, , Vía sin nombre, , Jalisco",1424.3,541.79,"20.561953, -102.940834"
72663,2024-08-09 08:43:06,2024-08-09 08:44:12,0.3,00:01:06,00:03:44,"45440, , Vía sin nombre, , Jalisco",1424.6,541.81,"20.560305, -102.943"
72663,2024-08-09 08:47:56,2024-08-09 08:48:29,0,00:00:33,17:08:29,"45440, , Vía sin nombre, , Jalisco",1424.6,541.82,"20.560127, -102.943115"
72663,2024-08-10 01:56:58,2024-08-10 02:01:03,0.1,00:04:05,02:00:06,"45440, , Vía sin nombre, , Jalisco",1424.7,541.89,"20.560436, -102.94288"
72663,2024-08-10 04:01:09,2024-08-10 04:25:51,2.2,00:24:42,00:08:27,"45440, , Vía sin nombre, , Jalisco",1426.9,542.3,"20.576372, -102.934814"
72663,2024-08-10 04:34:18,2024-08-10 05:24:25,1.8,00:50:07,00:35:22,"45440, , Vía sin nombre, , Jalisco",1428.7,543.14,"20.575165, -102.93509"
72663,2024-08-10 05:59:47,2024-08-10 07:36:20,2.1,01:36:33,00:33:26,"45440, , Vía sin nombre, , Jalisco",1430.8,544.75,"20.576197, -102.93534"
72663,2024-08-10 08:09:46,2024-08-10 08:09:54,0,00:00:08,00:01:01,"45440, , Vía sin nombre, , Jalisco",1430.8,544.75,"20.57616, -102.93538"
72663,2024-08-10 08:10:55,2024-08-10 09:18:17,2,01:07:22,00:06:35,"45440, , Vía sin nombre, , Jalisco",1432.8,545.87,"20.576088, -102.9356"
72663,2024-08-10 09:24:52,2024-08-10 09:33:24,0,00:08:32,00:03:13,"45440, , Vía sin nombre, , Jalisco",1432.8,546.01,"20.576063, -102.935616"
72663,2024-08-10 09:36:37,2024-08-10 11:32:08,4.2,01:55:31,00:04:31,"45440, , Vía sin nombre, , Jalisco",1437,547.94,"20.56022, -102.94295"
72663,2024-08-10 11:36:39,2024-08-10 11:37:12,0,00:00:33,17:05:28,"45440, , Vía sin nombre, , Jalisco",1437,547.95,"20.560156, -102.94302"
72663,2024-08-11 04:42:40,2024-08-11 04:43:23,0,00:00:43,01:30:53,"45440, , Vía sin nombre, , Jalisco",1437,547.96,"20.560194, -102.94319"
72663,2024-08-11 06:14:16,2024-08-11 07:39:24,4.4,01:25:08,00:10:20,"45440, , Vía sin nombre, , Jalisco",1441.4,549.38,"20.57556, -102.93629"
72663,2024-08-11 07:49:44,2024-08-11 07:52:22,0,00:02:38,00:02:33,"45440, , Vía sin nombre, , Jalisco",1441.4,549.42,"20.575556, -102.93629"
72663,2024-08-11 07:54:55,2024-08-11 07:57:44,0.1,00:02:49,00:31:00,"45440, , Vía sin nombre, , Jalisco",1441.5,549.47,"20.575714, -102.93682"
72663,2024-08-11 08:28:44,2024-08-11 08:28:57,0,00:00:13,00:02:19,"45440, , Vía sin nombre, , Jalisco",1441.5,549.47,"20.575756, -102.93686"
72663,2024-08-11 08:31:16,2024-08-11 09:18:20,1.6,00:47:04,00:09:34,"45440, , Vía sin nombre, , Jalisco",1443.1,550.26,"20.57556, -102.93665"
